tc_no,车辆类型,carnumber,case_name,berthcode,vehicletype,carproperty,开始时间,dotime,结束时间,endtime,pay,message
001,小型车,粤V60001,白天5分钟,201001,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 09:05:00,1591232700000,0.00,操作成功
002,小型车,粤V60002,白天15分钟,201002,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 09:15:00,1591233300000,0.00,操作成功
003,小型车,粤V60003,白天16分钟,201003,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 09:16:00,1591233360000,0.00,操作成功
004,小型车,粤V60004,白天17分钟,201004,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 08:17:00,1591229820000,4.00 ,操作成功
005,小型车,粤V60005,白天30分钟,201005,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 08:30:00,1591230600000,4.00,操作成功
006,小型车,粤V60006,白天32分钟,201006,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 08:32:00,1591230720000,8.00,操作成功
007,小型车,粤V60007,白天59分钟,201001,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 09:59:00,1591235940000,12.00,操作成功
008,小型车,粤V60008,白天1小时,201002,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 10:00:00,1591236000000,12.00 ,操作成功
009,小型车,粤V60009,白天1小时2分钟,201003,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 10:02:00,1591236120000,17.00 ,操作成功
010,小型车,粤V60010,白天10分钟,201004,1,1,2020/06/04 09:55:00,1591235700000,2020/06/04 10:05:00,1591236300000,0.00 ,操作成功
011,小型车,粤V60011,白天1小时16分钟,201005,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 10:16:00,1591236960000,22.00 ,操作成功
012,小型车,粤V60012,白天1小时55分钟,201006,1,1,2020/06/04 09:30:00,1591234200000,2020/06/04 11:25:00,1591241100000,32.00 ,操作成功
013,小型车,粤V60013,白天1小时20分钟,201001,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:20:00,1591240800000,22.00 ,操作成功
014,小型车,粤V60014,白天1小时30分钟,201002,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 10:30:00,1591237800000,22.00 ,操作成功
015,小型车,粤V60015,白天1小时32分钟,201003,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 09:32:00,1591234320000,27.00 ,操作成功
016,小型车,粤V60016,白天1小时45分钟,201004,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 09:45:00,1591235100000,27.00 ,操作成功
017,小型车,粤V60017,白天1小时47分钟,201005,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 09:47:00,1591235220000,32.00 ,操作成功
018,小型车,粤V60018,白天2小时14分钟,201006,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:14:00,1591240440000,37.00 ,操作成功
019,小型车,粤V60019,白天2小时15分钟,201001,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:15:00,1591240500000,37.00 ,操作成功
020,小型车,粤V60020,白天2小时16分钟,201002,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:16:00,1591240560000,42.00 ,操作成功
021,小型车,粤V60021,白天2小时17分钟,201003,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:17:00,1591240620000,42.00 ,操作成功
022,小型车,粤V60022,白天1小时25分钟,201001,1,1,2020/06/04 09:55:00,1591235700000,2020/06/04 11:20:00,1591240800000,22.00 ,操作成功
023,小型车,粤V60023,白天2小时20分钟,201002,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:20:00,1591240800000,42.00 ,操作成功
024,小型车,粤V60024,白天2小时10分钟,201003,1,1,2020/06/04 09:30:00,1591234200000,2020/06/04 11:40:00,1591242000000,37.00 ,操作成功
025,小型车,粤V60025,白天2小时5分钟,201004,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:05:00,1591239900000,37.00 ,操作成功
026,小型车,粤V60026,白天2小时15分钟,201005,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:15:00,1591240500000,37.00 ,操作成功
027,小型车,粤V60027,白天2小时17分钟,201006,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 11:17:00,1591240620000,42.00 ,操作成功
028,小型车,粤V60028,白天2小时30分钟,201001,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 10:30:00,1591237800000,42.00 ,操作成功
029,小型车,粤V60029,白天2小时32分钟,201002,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 10:32:00,1591237920000,47.00 ,操作成功
030,小型车,粤V60030,白天2小时59分钟,201003,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 11:59:00,1591243140000,52.00 ,操作成功
031,小型车,粤V60031,白天3小时,201004,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 12:00:00,1591243200000,52.00 ,操作成功
032,小型车,粤V60032,白天3小时2分钟,201005,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 12:02:00,1591243320000,57.00 ,操作成功
033,小型车,粤V60033,白天2小时10分钟,201006,1,1,2020/06/04 09:55:00,1591235700000,2020/06/04 12:05:00,1591243500000,37.00 ,操作成功
034,小型车,粤V60034,白天3小时5分钟,201001,1,1,2020/06/04 09:00:00,1591232400000,2020/06/04 12:05:00,1591243500000,57.00 ,操作成功
035,小型车,粤V60035,白天3小时55分钟,201002,1,1,2020/06/04 09:30:00,1591234200000,2020/06/04 13:25:00,1591248300000,72.00 ,操作成功
036,小型车,粤V60036,白天6小时36分钟,201003,1,1,2020/06/04 09:30:00,1591234200000,2020/06/04 16:06:00,1591257960000,127.00 ,操作成功
037,小型车,粤V60037,白天12小时,201004,1,1,2020/06/04 08:00:00,1591228800000,2020/06/04 20:00:00,1591272000000,232.00 ,操作成功
038,小型车,粤V60038,夜间3分钟,201005,1,1,2020/06/04 20:00:00,1591272000000,2020/06/04 20:03:00,1591272180000,0.00 ,操作成功
039,小型车,粤V60039,夜间59分钟,201006,1,1,2020/06/04 20:00:00,1591272000000,2020/06/04 20:59:00,1591275540000,0.00 ,操作成功
040,小型车,粤V60040,夜间2小时2分钟,201001,1,1,2020/06/04 21:06:00,1591275960000,2020/06/04 23:08:00,1591283280000,0.00 ,操作成功
041,小型车,粤V60041,夜间5分钟+夜间5分钟,201002,1,1,2020/06/04 23:55:00,1591286100000,2020/06/05 00:10:00,1591287000000,0.00 ,操作成功
042,小型车,粤V60042,夜间3小时58分钟+夜间5小时6分钟,201003,1,1,2020/06/04 20:02:00,1591272120000,2020/06/05 05:06:00,1591304760000,0.00 ,操作成功
